*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
(see https://github.com/whitequark/parser) expecting a different version of
"Ruby" than you are running, your configuration is not directly supported by
syntastic.

While passing around the blame for this does have a certain entertaining value
(cf. https://github.com/bbatsov/rubocop/issues/1819), the problem is real,
since "Ruby" syntax did change between versions. The solution is to run a
system such as "rbenv" (http://rbenv.org/) or "rvm" (https://rvm.io/), that
allows you to run multiple versions of "Ruby" without conflicts: >
    $ rbenv version
    2.1.3 (set by /usr/local/var/rbenv/version)
    
    $ rubocop --version
    warning: parser/current is loading parser/ruby21, which recognizes
    warning: 2.1.2-compliant syntax, but you are running 2.1.3.
    0.26.1
    
    $ rbenv shell 2.1.2
    
    $ rubocop --version
    0.26.1
<
Alternatively, if you absolutely must do it the wrong way, you can
also install a wrapper script that kills the version warning and point
'g:syntastic_ruby_rubocop_exec' to it:

    https://gist.github.com/lcd047/96138909015f2f8d2d36

------------------------------------------------------------------------------
7. Ruby-lint                                         *syntastic-ruby-rubylint*

Name:        rubylint
Maintainer:  Yorick Peterse <yorickpeterse@gmail.com>

"Ruby-lint" is a linter and static code analysis tool for Ruby. See the
project's page for details:

    https://github.com/YorickPeterse/ruby-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

If the "rubylint" checker is not enabled automatically by syntastic, try
running "ruby-lint --version" from the shell. If it complains about "Parser"
(see https://github.com/whitequark/parser) expecting a different version of
"Ruby" than you are running, your configuration is not directly supported by
syntastic.

While passing around the blame for this does have a certain entertaining value
(cf. https://github.com/bbatsov/rubocop/issues/1819), the problem is real,
since "Ruby" syntax did change between versions. The solution is to run a
system such as "rbenv" (http://rbenv.org/) or "rvm" (https://rvm.io/), that
allows you to run multiple versions of "Ruby" without conflicts: >
    $ rbenv version
    2.1.3 (set by /usr/local/var/rbenv/version)
    
    $ ruby-lint --version
    warning: parser/current is loading parser/ruby21, which recognizes
    warning: 2.1.2-compliant syntax, but you are running 2.1.3.
    ruby-lint v2.0.4 on ruby 2.1.3 [i486-linux]
    
    $ rbenv shell 2.1.2
    
    $ ruby-lint --version
    ruby-lint v2.0.4 on ruby 2.1.2 [i486-linux]
<
Alternatively, if you absolutely must do it the wrong way, you can
also install a wrapper script that kills the version warning and point
'g:syntastic_ruby_rubylint_exec' to it:

    https://gist.github.com/lcd047/492245d9923af45fb964

==============================================================================
SYNTAX CHECKERS FOR SASS                             *syntastic-checkers-sass*

The following checkers are available for SASS (filetype "sass"):

    1. Sass.....................|syntastic-sass-sass|
    2. Sass Lint................|syntastic-sass-sass_lint|
    3. SassC....................|syntastic-sass-sassc|

------------------------------------------------------------------------------
1. Sass                                                  *syntastic-sass-sass*

Name:        sass
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"Sass" is a translator for SASS. See the project's page for details:

    http://sass-lang.com/

Installation~

Install it with "gem": >
    gem install sass
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-scss-sass|.

------------------------------------------------------------------------------
2. Sass Lint                                        *syntastic-sass-sass_lint*

Name:        sass_lint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Sass Lint" is a checker for SASS and SCSS files. See the project's page for
details:

    https://github.com/sasstools/sass-lint

Syntastic requires "Sass Lint" version 1.5.0 or later.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-scss-sass_lint|.

------------------------------------------------------------------------------
3. SassC                                                *syntastic-sass-sassc*

Name:        sassc
Maintainer:  LCD 47 <lcd047@gmail.com>

"SassC" is a checker for SASS and SCSS files, based on the "libsass" library
(https://github.com/hcatlin/libsass). See the project's page for details:

    https://github.com/hcatlin/sassc

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-scss-sassc|.

==============================================================================
SYNTAX CHECKERS FOR SCALA                           *syntastic-checkers-scala*

The following checkers are available for Scala (filetype "scala"):

    1. fsc......................|syntastic-scala-fsc|
    2. scalac...................|syntastic-scala-scalac|
    3. Scalastyle...............|syntastic-scala-scalastyle|

------------------------------------------------------------------------------
1. fsc                                                   *syntastic-scala-fsc*

Name:        fsc
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. scalac                                             *syntastic-scala-scalac*

Name:        scalac
Maintainer:  Rickey Visinski <rickeyvisinski@gmail.com>

"scalac" is a compiler for Scala. See the project's page for more information:

    http://docs.scala-lang.org

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
3. Scalastyle                                     *syntastic-scala-scalastyle*

Name:        scalastyle
Maintainer:  LCD 47 <lcd047@gmail.com>

"Scalastyle" is a style checker for Scala. See the project's page for
details:

    http://www.scalastyle.org/

Syntastic uses the command line version of "Scalastyle":

    http://www.scalastyle.org/command-line.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                          *'g:syntastic_scala_scalastyle_jar'*
Type: string
Default: "scalastyle-batch_2.10.jar"
Path to the "scalastyle-batch" jar file. You might want to set this to a full
path.

                                  *'g:syntastic_scala_scalastyle_config_file'*
Type: string
Default: "scalastyle_config.xml"
Path to the configuration file to use. You might want to also set this to a
full path.

==============================================================================
SYNTAX CHECKERS FOR SCSS                             *syntastic-checkers-scss*

The following checkers are available for SCSS (filetype "scss"):

    1. mixedindentlint..........|syntastic-scss-mixedindentlint|
    2. Sass.....................|syntastic-scss-sass|
    3. Sass Lint................|syntastic-scss-sass_lint|
    4. SassC....................|syntastic-scss-sassc|
    5. SCSS-lint................|syntastic-scss-scss_lint|
    6. stylelint................|syntastic-scss-stylelint|

------------------------------------------------------------------------------
1. mixedindentlint                            *syntastic-scss-mixedindentlint*

Name:        mixedindentlint
Maintainer:  Payton Swick <payton@foolord.com>

"mixedindentlint" is a general-purpose indentation checker. See the project's
page at GitHub for more information:

    https://github.com/sirbrillig/mixedindentlint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-css-mixedindentlint|, |syntastic-javascript-mixedindentlint|.

------------------------------------------------------------------------------
2. Sass                                                  *syntastic-scss-sass*

Name:        sass
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"Sass" is a translator for SASS. See the project's page for details:

    http://sass-lang.com/

Installation~

Install it with "gem": >
    gem install sass
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-sass-sass|.

------------------------------------------------------------------------------
3. Sass Lint                                        *syntastic-scss-sass_lint*

Name:        sass_lint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Sass Lint" is a checker for SASS and SCSS files. See the project's page for
details:

    https://github.com/sasstools/sass-lint

Syntastic requires "Sass Lint" version 1.5.0 or later.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-sass-sass_lint|.

------------------------------------------------------------------------------
4. SassC                                                *syntastic-scss-sassc*

Name:        sassc
Maintainer:  LCD 47 <lcd047@gmail.com>


"SassC" is a checker for SASS and SCSS files, based on the "libsass" library
(https://github.com/hcatlin/libsass). See the project's page for details:

    https://github.com/hcatlin/sassc

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-sass-sassc|.

------------------------------------------------------------------------------
5. SCSS-lint                                        *syntastic-scss-scss_lint*

Name:        scss_lint
Maintainer:  Shane da Silva <shane@dasilva.io>

"SCSS-Lint" is a lint tool for SCSS. See the project's page for details:

    https://github.com/brigade/scss-lint

Syntastic requires "SCSS-Lint" version 0.29.0 or later.

Installation~

Install it with "gem": >
    gem install scss_lint
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
6. stylelint                                        *syntastic-scss-stylelint*

Name:        stylelint
Maintainer:  Tim Carry <tim@pixelastic.com>

"stylelint" is a style checker for Cascading Stylesheets. See the project's
page for more information:

    http://stylelint.io/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-css-stylelint|.

==============================================================================
SYNTAX CHECKERS FOR SH                                 *syntastic-checkers-sh*

The following checkers are available for Sh (filetype "sh"):

    1. Bashate..................|syntastic-sh-bashate|
    2. checkbashisms............|syntastic-sh-checkbashisms|
    3. sh.......................|syntastic-sh-sh|
    4. ShellCheck...............|syntastic-sh-shellcheck|

------------------------------------------------------------------------------
1. Bashate                                              *syntastic-sh-bashate*

Name:        bashate
Maintainer:  aswna

"Bashate" is a style checker for bash scripts used by the OpenStack
(http://www.openstack.org/). See the project's page at GitHub for details:

    https://github.com/openstack-dev/bashate

Installation~

Install it with "pip": >
    pip install bashate
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. checkbashisms                                  *syntastic-sh-checkbashisms*

Name:        checkbashisms
Maintainer:  LCD 47 <lcd047@gmail.com>

"checkbashisms" is part of the Linux "devscripts" package. It can be obtained
from the Debian source archive:

    http://packages.qa.debian.org/d/devscripts.html

For FreeBSD and OpenBSD you can also install the "devel/checkbashisms" port.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
3. sh                                                        *syntastic-sh-sh*

Name:        sh
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
4. ShellCheck                                        *syntastic-sh-shellcheck*

Name:        shellcheck
Maintainer:  LCD 47 <lcd047@gmail.com>

"ShellCheck" is a static analysis tool for Bourne shell scripts. See the
project's page for details:

    http://www.shellcheck.net/about.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR SLIM                             *syntastic-checkers-slim*

The following checkers are available for Slim (filetype "slim"):

    1. Slim-Lint................|syntastic-slim-slim_lint|
    2. Slimrb...................|syntastic-slim-slimrb|

------------------------------------------------------------------------------
1. Slim-Lint                                        *syntastic-slim-slim_lint*

Name:        slim_lint
Maintainer:  Vasily Kolesnikov <re.vkolesnikov@gmail.com>

"Slim-Lint" is a style checker for Slim files (http://slim-lang.com/).  See
the project's page at GitHub for details:

    https://github.com/sds/slim-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Installation~

You can install "Slim-Lint" with "gem": >
    gem install slim_lint
<
------------------------------------------------------------------------------
2. Slimrb                                              *syntastic-slim-slimrb*

Name:        slimrb
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"Slimrb" is a processor for the template language Slim
(http://slim-lang.com/). See the project's page for details:

    https://github.com/slim-template/slim

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR SML                               *syntastic-checkers-sml*

The following checkers are available for SML (filetype "sml"):

    1. smlnj....................|syntastic-sml-smlnj|

------------------------------------------------------------------------------
1. smlnj                                                 *syntastic-sml-smlnj*

Name:        smlnj
Maintainer:  LCD 47 <lcd047@gmail.com>

"smlnj" is a compiler for Standard ML '97. See the project's page for details:

    http://www.smlnj.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR SOLIDITY                     *syntastic-checkers-solidity*

The following checkers are available for Solidity (filetype "solidity"):

    1. solc.....................|syntastic-solidity-solc|

------------------------------------------------------------------------------
1. solc                                              *syntastic-solidity-solc*

Name:        solc 
Maintainer:  Jacob Cholewa <jacob@cholewa.dk>

"solc" is a compiler for Ethereum's smart-contract language "Solidity"
(https://solidity.readthedocs.io/). See the project's page for details:

    https://github.com/ethereum/solidity

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for Solidity files, such as
"vim-solidity":

    https://github.com/tomlion/vim-solidity


==============================================================================
SYNTAX CHECKERS FOR SQL                               *syntastic-checkers-sql*

The following checkers are available for SQL (filetype "sql"):

    1. sqlint...................|syntastic-sql-sqlint|

------------------------------------------------------------------------------
1. sqlint                                               *syntastic-sql-sqlint*

Name:        sqlint
Maintainer:  Steve Purcell <steve@sanityinc.com>

"sqlint" is a lint checker for ANSI SQL. See the project's page at GitHub for
details:

    https://github.com/purcell/sqlint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR STYLUS                         *syntastic-checkers-stylus*

The following checkers are available for Stylus (filetype "stylus"):

    1. Stylint..................|syntastic-stylus-stylint|

------------------------------------------------------------------------------
1. Stylint                                          *syntastic-stylus-stylint*

Name:        stylint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Stylint" is a linter for Stylus (http://learnboost.github.io/stylus). See
the project's page at GitHub for details:

    https://github.com/SimenB/stylint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You might also find useful the "vim-stylus" plugin:

    https://github.com/wavded/vim-stylus

==============================================================================
SYNTAX CHECKERS FOR TCL                               *syntastic-checkers-tcl*

The following checkers are available for Tcl (filetype "tcl"):

    1. nagelfar.................|syntastic-tcl-nagelfar|

------------------------------------------------------------------------------
1. nagelfar                                           *syntastic-tcl-nagelfar*

Name:        nagelfar
Maintainer:  James Pickard <james.pickard@gmail.com>

"Nagelfar" is a syntax checker for Tcl. See the project's page for details:

    http://nagelfar.sourceforge.net/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR TEX                               *syntastic-checkers-tex*

The following checkers are available for TeX (filetype "tex"):

    1. ChkTeX...................|syntastic-tex-chktex|
    2. lacheck..................|syntastic-tex-lacheck|
    3. proselint................|syntastic-tex-proselint|

------------------------------------------------------------------------------
1. ChkTeX                                               *syntastic-tex-chktex*

Name:        chktex
Maintainer:  LCD 47 <lcd047@gmail.com>

"ChkTeX" is a checker for TeX and LaTeX. See the project's page for details:

    http://baruch.ev-en.org/proj/chktex/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                           *'g:syntastic_tex_chktex_showmsgs'*
Type: boolean
Default: 1
Whether to show informational messages ("chktex" option "-m"). By default
informational messages are shown as warnings.

------------------------------------------------------------------------------
2. lacheck                                             *syntastic-tex-lacheck*

Name:        lacheck
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"lacheck" is a style checker for LaTeX documents. See the project's page for
details:

    http://www.ctan.org/tex-archive/support/lacheck

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Limitations~

At the time of this writing "lacheck" can't expand "\def" commands. As a
result, most "\input" commands using macros are signaled as errors.

------------------------------------------------------------------------------
3. proselint                                         *syntastic-tex-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-markdown-proselint|,
|syntastic-nroff-proselint|, |syntastic-pod-proselint|,
|syntastic-rst-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR TEXINFO                       *syntastic-checkers-texinfo*

The following checkers are available for Texinfo (filetype "texinfo"):

    1. Makeinfo.................|syntastic-texinfo-makeinfo|
    2. proselint................|syntastic-texinfo-proselint|

------------------------------------------------------------------------------
1. Makeinfo                                       *syntastic-texinfo-makeinfo*

Name:        makeinfo
Maintainer:  LCD 47 <lcd047@gmail.com>

"Makeinfo" is a converter for Texinfo files. It is distributed together with
the GNU package "texinfo":

    http://www.gnu.org/software/texinfo/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. proselint                                     *syntastic-texinfo-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-markdown-proselint|,
|syntastic-nroff-proselint|, |syntastic-pod-proselint|,
|syntastic-rst-proselint|, |syntastic-tex-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR TEXT                             *syntastic-checkers-text*

The following checkers are available for plain text (filetype "text"):

    1. atdtool..................|syntastic-text-atdtool|
    2. Igor.....................|syntastic-text-igor|
    3. language-check...........|syntastic-text-language_check|
    4. proselint................|syntastic-text-proselint|
    5. textlint.................|syntastic-text-textlint|

------------------------------------------------------------------------------
1. atdtool                                            *syntastic-text-atdtool*

Name:        atdtool
Maintainer:  LCD 47 <lcd047@gmail.com>

"atdtool" is a script that runs a text file through the "After the Deadline"
language service (http://www.afterthedeadline.com/) and returns a list of
spelling, style, and grammar errors. See the project's page for details:

    https://github.com/lpenz/atdtool

See also the list of features of "After the Deadline":

    http://www.afterthedeadline.com/features.slp

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. Igor                                                  *syntastic-text-igor*

Name:        igor
Maintainer:  LCD 47 <lcd047@gmail.com>

"Igor" is a proofreader for DocBook SGML, man pages, and text files used by
the FreeBSD (https://www.freebsd.org/). See the author's presentation for
details:

    http://www.youtube.com/watch?v=sczHqUPygZY

The latest version can be obtained from Glen Barber's repository:

    http://docscripts.glenbarber.us/tags/igor/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-docbk-igor|, |syntastic-nroff-igor|.

------------------------------------------------------------------------------
3. language-check                              *syntastic-text-language_check*

Name:        language_check
Maintainer:  Steven Myint <git@stevenmyint.com>

"language-check" is a wrapper for the LanguageTool grammar checker
(https://www.languagetool.org/). See the project's page for details:

    https://github.com/myint/language-check

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
4. proselint                                        *syntastic-text-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-html-proselint|, |syntastic-markdown-proselint|,
|syntastic-nroff-proselint|, |syntastic-pod-proselint|,
|syntastic-rst-proselint|, |syntastic-tex-proselint|,
|syntastic-texinfo-proselint|, |syntastic-xhtml-proselint|.

------------------------------------------------------------------------------
5. textlint                                          *syntastic-text-textlint*

Name:        textlint
Maintainer:  LCD 47 <lcd047@gmail.com>

"textlint" is a natural language linter for text, Markdown, and HTML files.
See the project's page for details:

    https://textlint.github.io/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-html-textlint|, |syntastic-markdown-textlint|.

==============================================================================
SYNTAX CHECKERS FOR TRIG                             *syntastic-checkers-trig*

The following checkers are available for TriG (filetype "trig"):

    1. rapper...................|syntastic-trig-rapper|

------------------------------------------------------------------------------
1. rapper                                              *syntastic-trig-rapper*

Name:        rapper
Maintainer:  Sebastian Tramp <mail@sebastian.tramp.name>

"rapper" is an RDF parsing and serializing utility. See the project's page for
details:

    http://librdf.org/raptor/rapper.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for TriG files, such as
"Vim-RDF":

    https://github.com/niklasl/vim-rdf

See also: |syntastic-turtle-rapper|.

==============================================================================
SYNTAX CHECKERS FOR TURTLE                         *syntastic-checkers-turtle*

The following checkers are available for Turtle (filetype "turtle"):

    1. rapper...................|syntastic-turtle-rapper|
    2. ttl......................|syntastic-turtle-ttl|

------------------------------------------------------------------------------
1. rapper                                            *syntastic-turtle-rapper*

Name:        rapper
Maintainer:  Sebastian Tramp <mail@sebastian.tramp.name>

"rapper" is an RDF parsing and serializing utility. See the project's page
for details:

    http://librdf.org/raptor/rapper.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for Turtle files, such as
"Vim-RDF":

    https://github.com/niklasl/vim-rdf

See also: |syntastic-trig-rapper|.

------------------------------------------------------------------------------
2. ttl                                                  *syntastic-turtle-ttl*

Name:        ttl
Maintainer:  Antoine Reilles <tonio@NetBSD.org>

"ttl" is an RDF validator. See the project's page at GitHub for details:

    https://github.com/mmlab/TurtleValidator

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for Turtle files, such as
"Vim-RDF":

    https://github.com/niklasl/vim-rdf

==============================================================================
SYNTAX CHECKERS FOR TWIG                             *syntastic-checkers-twig*

The following checkers are available for Twig (filetype "twig"):

    1. twig-lint................|syntastic-twig-twiglint|

------------------------------------------------------------------------------
1. twig-lint                                         *syntastic-twig-twiglint*

Name:        twiglint
Maintainer:  Alexander <iam.asm89@gmail.com>

"twig-lint" is a lint tool for Twig templates. See the project's page at
GitHub for details:

    https://github.com/asm89/twig-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Notes~

For the standalone executable, add the following to your vimrc file: >
    let g:syntastic_twig_twiglint_exec = "php"
    let g:syntastic_twig_twiglint_exe = "php /path/to/twig-lint.phar"
<
For the "Composer" (https://getcomposer.org/) dependency "twig-lint" must be
in your "$PATH". No further configuration is needed.

==============================================================================
SYNTAX CHECKERS FOR TYPESCRIPT                 *syntastic-checkers-typescript*

The following checkers are available for TypeScript (filetype "typescript"):

    1. ESLint...................|syntastic-typescript-eslint|
    2. TSLint...................|syntastic-typescript-tslint|

------------------------------------------------------------------------------
1. ESLint                                        *syntastic-typescript-eslint*

Name:        eslint
Maintainer:  LCD 47 <lcd047@gmail.com>

"ESLint" is a tool for identifying and reporting on patterns found
in ECMAScript/JavaScript code. With the "babel-eslint" plugin
(https://github.com/babel/babel-eslint) "ESLint" can also be
used to check TypeScript files. See the project's page for details:

    https://github.com/nzakas/eslint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for TypeScript files, such
as "typescript-vim":

    https://github.com/leafgarland/typescript-vim

See also: |syntastic-html-eslint|, |syntastic-javascript-eslint|.

------------------------------------------------------------------------------
2. TSLint                                        *syntastic-typescript-tslint*

Name:        tslint
Maintainer:  Seon-Wook Park <seon.wook@swook.net>

"TSLint" is a lint checker for TypeScript. See the project's page for
details:

    https://github.com/palantir/tslint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for TypeScript files, such
as "typescript-vim":

    https://github.com/leafgarland/typescript-vim

==============================================================================
SYNTAX CHECKERS FOR VALA                             *syntastic-checkers-vala*

The following checkers are available for Vala (filetype "vala"):

    1. Valac....................|syntastic-vala-valac|

------------------------------------------------------------------------------
1. Valac                                                *syntastic-vala-valac*

Name:        valac
Maintainer:  Konstantin Stepanov (me@kstep.me)

"valac" is a compiler for Vala. See the project's page for details:

        https://wiki.gnome.org/Projects/Vala

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                                  *'g:syntastic_vala_modules'*
Type: string or array of strings
Default: unset
Space-separated list of Vala modules to be passed as "--pkg" arguments.

                                                *'g:syntastic_vala_vapi_dirs'*
Type: string or array of strings
Default: unset
Space-separated list of "vapi" directories to be passed as "--vapidirs"
arguments.

Notes~

If |'g:syntastic_vala_modules'| is unset, you can also specify a list of
module to load for the current file by adding a special comment starting with
"// modules: " and containing a space-delimited list of names.

If |'g:syntastic_vala_vapi_dirs'| is unset, you can also specify a list of
"vapi" directories for the current file by adding a special comment starting
with "// vapidirs:" and containing a space-delimited list of names.

==============================================================================
SYNTAX CHECKERS FOR VERILOG                       *syntastic-checkers-verilog*

The following checkers are available for Verilog (filetype "verilog"):

    1. Icarus Verilog...........|syntastic-verilog-iverilog|
    2. Verilator................|syntastic-verilog-verilator|

------------------------------------------------------------------------------
1. Icarus Verilog                                 *syntastic-verilog-iverilog*

Name:        iverilog
Maintainer:  Psidium <psiidium@gmail.com>

"Icarus Verilog" is a Verilog simulation and synthesis tool. See the
project's page for details:

    http://iverilog.icarus.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. Verilator                                     *syntastic-verilog-verilator*

Name:        verilator
Maintainer:  Kocha <kocha.lsifrontend@gmail.com>

Checker options~

                                              *'g:syntastic_verilog_compiler'*
Type: string
Default: "verilator"
Compiler executable.

                                           *'g:syntastic_verilog_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                 *'g:syntastic_verilog_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                      *'g:syntastic_verilog_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                           *'g:syntastic_verilog_config_file'*
Type: string
Default: ".syntastic_verilog_config"
File containing additional compilation flags to be passed to the checker, one
